-- Merging decision tree log ---
manifest
ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:2:1-208:12
INJECTED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:2:1-208:12
INJECTED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:2:1-208:12
INJECTED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:2:1-208:12
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.2] C:\Users\SINON TECH\.gradle\caches\transforms-3\89289b4af77cd9db771c22a5a35f0536\transformed\jetified-play-services-measurement-api-19.0.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\e4a193c1762f3eac1228ece356e9ca62\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\e4a193c1762f3eac1228ece356e9ca62\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement:19.0.2] C:\Users\SINON TECH\.gradle\caches\transforms-3\63d0e3c13ea24b2759e1181894a8599a\transformed\jetified-play-services-measurement-19.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:19.0.2] C:\Users\SINON TECH\.gradle\caches\transforms-3\63d0e3c13ea24b2759e1181894a8599a\transformed\jetified-play-services-measurement-19.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.2] C:\Users\SINON TECH\.gradle\caches\transforms-3\26f1e95f614da92d468dd03a9c6f7178\transformed\jetified-play-services-measurement-impl-19.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.2] C:\Users\SINON TECH\.gradle\caches\transforms-3\26f1e95f614da92d468dd03a9c6f7178\transformed\jetified-play-services-measurement-impl-19.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.2] C:\Users\SINON TECH\.gradle\caches\transforms-3\30c6c9b5e9080101f77fe6a57b9c6b15\transformed\jetified-play-services-measurement-sdk-api-19.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.2] C:\Users\SINON TECH\.gradle\caches\transforms-3\30c6c9b5e9080101f77fe6a57b9c6b15\transformed\jetified-play-services-measurement-sdk-api-19.0.2\AndroidManifest.xml:25:5-68
	android:name
		ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:24:22-65
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:25:5-81
	android:name
		ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:25:22-78
uses-permission#android.permission.DISABLE_KEYGUARD
ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:27:5-75
	android:name
		ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:27:22-72
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:28:5-82
MERGED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\4bf6a2c448f63c2e0876f764b9a7502b\transformed\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:25:5-82
MERGED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\4bf6a2c448f63c2e0876f764b9a7502b\transformed\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:25:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\4b4873c743f26c82a6ac7af237701963\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\4b4873c743f26c82a6ac7af237701963\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\e4a193c1762f3eac1228ece356e9ca62\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\e4a193c1762f3eac1228ece356e9ca62\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:28:22-79
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:29:5-77
	android:name
		ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:29:22-74
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:30:5-78
MERGED from [:library] C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\library\build\intermediates\library_manifest\release\AndroidManifest.xml:13:5-78
MERGED from [:library] C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\library\build\intermediates\library_manifest\release\AndroidManifest.xml:13:5-78
	android:name
		ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:30:22-75
uses-permission#android.permission.ACTION_MANAGE_OVERLAY_PERMISSION
ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:31:5-91
	android:name
		ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:31:22-88
application
ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:33:5-207:19
MERGED from [com.facebook.android:facebook-login:12.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\0614b0e1fcedba401420252f34a6d16f\transformed\jetified-facebook-login-12.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:12.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\0614b0e1fcedba401420252f34a6d16f\transformed\jetified-facebook-login-12.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:12.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\21312a0f4197ec09f05a501ab59d470a\transformed\jetified-facebook-common-12.0.0\AndroidManifest.xml:29:5-50:19
MERGED from [com.facebook.android:facebook-common:12.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\21312a0f4197ec09f05a501ab59d470a\transformed\jetified-facebook-common-12.0.0\AndroidManifest.xml:29:5-50:19
MERGED from [com.facebook.android:facebook-core:12.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\d0d6074e35328acb9b75bf82165e6474\transformed\jetified-facebook-core-12.0.0\AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:12.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\d0d6074e35328acb9b75bf82165e6474\transformed\jetified-facebook-core-12.0.0\AndroidManifest.xml:28:5-51:19
MERGED from [:library] C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\library\build\intermediates\library_manifest\release\AndroidManifest.xml:17:5-43:19
MERGED from [:library] C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\library\build\intermediates\library_manifest\release\AndroidManifest.xml:17:5-43:19
MERGED from [com.google.firebase:firebase-perf:20.0.3] C:\Users\SINON TECH\.gradle\caches\transforms-3\f4148464b867c2687b803bcbd3a73d7b\transformed\jetified-firebase-perf-20.0.3\AndroidManifest.xml:13:5-27:19
MERGED from [com.google.firebase:firebase-perf:20.0.3] C:\Users\SINON TECH\.gradle\caches\transforms-3\f4148464b867c2687b803bcbd3a73d7b\transformed\jetified-firebase-perf-20.0.3\AndroidManifest.xml:13:5-27:19
MERGED from [com.google.firebase:firebase-analytics-ktx:19.0.2] C:\Users\SINON TECH\.gradle\caches\transforms-3\1c0235b8cea02ab1b9fe09cbc051254d\transformed\jetified-firebase-analytics-ktx-19.0.2\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:19.0.2] C:\Users\SINON TECH\.gradle\caches\transforms-3\1c0235b8cea02ab1b9fe09cbc051254d\transformed\jetified-firebase-analytics-ktx-19.0.2\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:21.0.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\674f4cd7587ee42812f67135c99e3fa3\transformed\jetified-firebase-auth-ktx-21.0.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:21.0.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\674f4cd7587ee42812f67135c99e3fa3\transformed\jetified-firebase-auth-ktx-21.0.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\6897ad5d9b78cca746837c7055bcfdb5\transformed\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\6897ad5d9b78cca746837c7055bcfdb5\transformed\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.material:material:1.4.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\58407517077bfe11404f698bfd8b3546\transformed\material-1.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.4.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\58407517077bfe11404f698bfd8b3546\transformed\material-1.4.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\SINON TECH\.gradle\caches\transforms-3\9fd11b7c2180e708255d755d3f5d46f6\transformed\constraintlayout-2.0.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\SINON TECH\.gradle\caches\transforms-3\9fd11b7c2180e708255d755d3f5d46f6\transformed\constraintlayout-2.0.4\AndroidManifest.xml:9:5-20
MERGED from [com.github.GoodieBag:Pinview:v1.4] C:\Users\SINON TECH\.gradle\caches\transforms-3\ff72c9b7f3ef059e52a21e34f8181ebe\transformed\jetified-Pinview-v1.4\AndroidManifest.xml:11:5-14:19
MERGED from [com.github.GoodieBag:Pinview:v1.4] C:\Users\SINON TECH\.gradle\caches\transforms-3\ff72c9b7f3ef059e52a21e34f8181ebe\transformed\jetified-Pinview-v1.4\AndroidManifest.xml:11:5-14:19
MERGED from [com.google.android.libraries.places:places:2.5.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\5bf03f2e9171bbb4f1755ac4f88f30af\transformed\jetified-places-2.5.0\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.android.libraries.places:places:2.5.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\5bf03f2e9171bbb4f1755ac4f88f30af\transformed\jetified-places-2.5.0\AndroidManifest.xml:13:5-21:19
MERGED from [com.hbb20:ccp:2.2.3] C:\Users\SINON TECH\.gradle\caches\transforms-3\706d2356244f1ce9477369bc962192a4\transformed\jetified-ccp-2.2.3\AndroidManifest.xml:11:5-15:19
MERGED from [com.hbb20:ccp:2.2.3] C:\Users\SINON TECH\.gradle\caches\transforms-3\706d2356244f1ce9477369bc962192a4\transformed\jetified-ccp-2.2.3\AndroidManifest.xml:11:5-15:19
MERGED from [com.tbuonomo.andrui:viewpagerdotsindicator:3.0.3] C:\Users\SINON TECH\.gradle\caches\transforms-3\71423afc94ff740c4406b1a91bcf20a4\transformed\jetified-viewpagerdotsindicator-3.0.3\AndroidManifest.xml:11:5-20
MERGED from [com.tbuonomo.andrui:viewpagerdotsindicator:3.0.3] C:\Users\SINON TECH\.gradle\caches\transforms-3\71423afc94ff740c4406b1a91bcf20a4\transformed\jetified-viewpagerdotsindicator-3.0.3\AndroidManifest.xml:11:5-20
MERGED from [com.futuremind.recyclerfastscroll:fastscroll:0.2.5] C:\Users\SINON TECH\.gradle\caches\transforms-3\1ad4c3547d453e4fbbd621588be45cc0\transformed\jetified-fastscroll-0.2.5\AndroidManifest.xml:11:5-20
MERGED from [com.futuremind.recyclerfastscroll:fastscroll:0.2.5] C:\Users\SINON TECH\.gradle\caches\transforms-3\1ad4c3547d453e4fbbd621588be45cc0\transformed\jetified-fastscroll-0.2.5\AndroidManifest.xml:11:5-20
MERGED from [com.afollestad.material-dialogs:core:0.9.6.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\74b9f9acc4be03bc229aae796a67112c\transformed\jetified-core-0.9.6.0\AndroidManifest.xml:13:5-20
MERGED from [com.afollestad.material-dialogs:core:0.9.6.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\74b9f9acc4be03bc229aae796a67112c\transformed\jetified-core-0.9.6.0\AndroidManifest.xml:13:5-20
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\fc2cc8302f129f8db080552a5a40e6de\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\fc2cc8302f129f8db080552a5a40e6de\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\9cdb4f0f3e750fec8cdbcf97e885d5d0\transformed\jetified-play-services-maps-17.0.1\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\9cdb4f0f3e750fec8cdbcf97e885d5d0\transformed\jetified-play-services-maps-17.0.1\AndroidManifest.xml:36:5-42:19
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\abd79c5378c7de2dc506293ae67493ab\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\abd79c5378c7de2dc506293ae67493ab\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\d4d286cd74c99c5e74f5a571d6cb6ab3\transformed\jetified-play-services-auth-19.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\d4d286cd74c99c5e74f5a571d6cb6ab3\transformed\jetified-play-services-auth-19.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-location:18.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\6fa1154b46b35c6b12c2dfec6246d1a8\transformed\jetified-play-services-location-18.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:18.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\6fa1154b46b35c6b12c2dfec6246d1a8\transformed\jetified-play-services-location-18.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\f5c67500bd65c8f0b08f61fc7901e4e7\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:26:5-81:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\f5c67500bd65c8f0b08f61fc7901e4e7\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:26:5-81:19
MERGED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\4bf6a2c448f63c2e0876f764b9a7502b\transformed\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\4bf6a2c448f63c2e0876f764b9a7502b\transformed\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-core:19.0.2] C:\Users\SINON TECH\.gradle\caches\transforms-3\726059e7f3674f2d160321981ba5cec2\transformed\jetified-firebase-core-19.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:19.0.2] C:\Users\SINON TECH\.gradle\caches\transforms-3\726059e7f3674f2d160321981ba5cec2\transformed\jetified-firebase-core-19.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\4b4873c743f26c82a6ac7af237701963\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\4b4873c743f26c82a6ac7af237701963\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\9ee1634c9443c5464fae804357b07db8\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\9ee1634c9443c5464fae804357b07db8\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-datatransport:18.0.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\e806358adab872c4d2c913c7254180aa\transformed\jetified-firebase-datatransport-18.0.1\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\e806358adab872c4d2c913c7254180aa\transformed\jetified-firebase-datatransport-18.0.1\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\4aa66fceef367ae3ec8e6963b891a316\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\4aa66fceef367ae3ec8e6963b891a316\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-analytics:19.0.2] C:\Users\SINON TECH\.gradle\caches\transforms-3\38f8d51d8ac425b6d4fd4f512bea4cf7\transformed\jetified-firebase-analytics-19.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:19.0.2] C:\Users\SINON TECH\.gradle\caches\transforms-3\38f8d51d8ac425b6d4fd4f512bea4cf7\transformed\jetified-firebase-analytics-19.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-config:21.0.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\a40ff0b8cccdff1e421ef9946431d099\transformed\jetified-firebase-config-21.0.1\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-config:21.0.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\a40ff0b8cccdff1e421ef9946431d099\transformed\jetified-firebase-config-21.0.1\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\021bcf18f476832ac1200c08b74bfb8d\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\021bcf18f476832ac1200c08b74bfb8d\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.2] C:\Users\SINON TECH\.gradle\caches\transforms-3\89289b4af77cd9db771c22a5a35f0536\transformed\jetified-play-services-measurement-api-19.0.2\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.2] C:\Users\SINON TECH\.gradle\caches\transforms-3\89289b4af77cd9db771c22a5a35f0536\transformed\jetified-play-services-measurement-api-19.0.2\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\6edfaf05531143c19ca95de0a0755e2b\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\6edfaf05531143c19ca95de0a0755e2b\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-abt:21.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\7d7d64ef75a813941fb308507f1e75fc\transformed\jetified-firebase-abt-21.0.0\AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-abt:21.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\7d7d64ef75a813941fb308507f1e75fc\transformed\jetified-firebase-abt-21.0.0\AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\c6e78dbd024d780dc0a06dfec8fa2a2c\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\c6e78dbd024d780dc0a06dfec8fa2a2c\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\d3999565711e08986ae6707f632f1481\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\d3999565711e08986ae6707f632f1481\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\3f7d7f99802908efd669f5f48faea1c3\transformed\jetified-play-services-base-17.5.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\3f7d7f99802908efd669f5f48faea1c3\transformed\jetified-play-services-base-17.5.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\de232e743489a7ced520feac95130396\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\de232e743489a7ced520feac95130396\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:19.0.2] C:\Users\SINON TECH\.gradle\caches\transforms-3\63d0e3c13ea24b2759e1181894a8599a\transformed\jetified-play-services-measurement-19.0.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:19.0.2] C:\Users\SINON TECH\.gradle\caches\transforms-3\63d0e3c13ea24b2759e1181894a8599a\transformed\jetified-play-services-measurement-19.0.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:19.0.2] C:\Users\SINON TECH\.gradle\caches\transforms-3\37856e9971386bf6d13b5a65d9e8df0e\transformed\jetified-play-services-measurement-sdk-19.0.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:19.0.2] C:\Users\SINON TECH\.gradle\caches\transforms-3\37856e9971386bf6d13b5a65d9e8df0e\transformed\jetified-play-services-measurement-sdk-19.0.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.2] C:\Users\SINON TECH\.gradle\caches\transforms-3\26f1e95f614da92d468dd03a9c6f7178\transformed\jetified-play-services-measurement-impl-19.0.2\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.2] C:\Users\SINON TECH\.gradle\caches\transforms-3\26f1e95f614da92d468dd03a9c6f7178\transformed\jetified-play-services-measurement-impl-19.0.2\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\68208dbd42dca717061f6ae7ac4a53e8\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\68208dbd42dca717061f6ae7ac4a53e8\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\bbb1215a08e0d3cf19abb1683a34ef74\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\bbb1215a08e0d3cf19abb1683a34ef74\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\c7d86f4f5e99cdc9940509ba39309763\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\c7d86f4f5e99cdc9940509ba39309763\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\ae7c1d5b5306649f45d8bb4899a3b479\transformed\jetified-play-services-tasks-17.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\ae7c1d5b5306649f45d8bb4899a3b479\transformed\jetified-play-services-tasks-17.2.0\AndroidManifest.xml:7:5-20
